Unnamed: 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72
18;669.5726750934082;64.50656988141363;183.9796354054408;363.8211823230947;48.04868291942805;254.4179901440508;743.0080150583284;446.4086346790757;208.36730496880065;567.7044032609859;373.53710365717785;404.5303014163395;306.1501384142848;303.0571413793795;309.5201665987905;74.74510171914217;765.3599216268105;0.0;712.1195325826419;826.3167989376333;401.6333591023289;406.2363315446648;434.9690422833447;649.328402290007;775.7776354310051;452.7961446960636;401.5098423193284;401.30787729124046;768.0705817593393;864.7030289322753;633.7147307895025;706.8471997898546;714.5124790231295;795.5627288900571;604.4896888111261;567.9222007047913;802.4076999018599;804.5638133478284;898.7547909195271;835.6390211737681;629.4581708187326;614.7888416983933;634.2335009618198;620.4790257685931;624.9099415062436;625.5760865474573;640.1801435704658;626.0136118809513;672.6478489851235;665.2432782177035;690.6033360618597;675.2981145348184;716.9802884363922;717.5148836865525;706.4439174131522;703.9458533789697;711.1125603753469;717.8043465380719;728.1614918501658;732.1503285905377;715.2619109200058;734.7009514450651;809.2720965093877;807.1900772292169;820.3379251537317;830.9446619075858;911.723685678694;911.723685678694;877.7014638832526;860.3390998868156;861.397654485569;887.3583141531514
19;438.00522745334666;706.5778408080249;692.3376536127878;394.1189843261084;667.0507344533742;602.0786541877368;358.61112029566874;296.4498440624456;509.8301135758865;200.9315013448713;462.1604928481344;371.42933775122754;809.6330569886172;729.2626849855569;788.1678412823148;707.5274165674373;221.0189333460028;712.1195325826419;0.0;378.4151958642181;385.15428743652734;624.9393379471285;338.5612594213318;277.0345835238432;430.33599329979546;802.9328871719791;754.7315477279824;611.7764360774144;666.7702571447055;556.6546183605799;682.4555351246613;688.2392403952205;693.3538870751845;648.2969838442557;752.1379994980808;834.3993826338849;677.3314022821495;443.7946934326803;607.735596768738;395.80453590534495;836.6877561152364;820.7443681328373;827.7156737579538;805.540867685236;788.7918800140584;804.8709664786627;783.5090060030806;767.387665375083;760.4606473897128;740.6461584926577;754.7611241067316;729.168493326937;756.4622349827113;756.1949594692809;741.78064984999;726.7854015545174;724.3202370173838;726.0628595747556;729.2327429228209;720.8309311914014;690.5820088628325;685.1830211307444;645.7828867536656;633.5853562910795;643.1539543834967;648.6505386535246;584.6957439073907;584.6957439073907;524.7131872043745;509.5174484086269;488.698966101821;500.6079867157665
20;200.1577314106536;791.3530744252158;719.6899137152741;466.4352863811942;778.7158888767005;612.0451843425739;84.9937767332015;567.3156225580487;676.9125123020825;533.3371885720388;734.3850976802859;424.59596138954527;776.8424244931102;692.2422754521842;750.9012908161595;787.2688875769925;157.71277877483834;826.3167989376333;378.4151958642181;0.0;425.4846307326595;908.4640921643564;620.257333977365;185.38089497728728;98.72875382984928;691.4007727874008;665.863072216512;894.7416556223338;365.5627243819628;190.6887388114432;458.3915822680572;423.43721739612175;425.0715126058205;329.754628076044;552.1656376748421;666.6873864367702;360.48757226718976;89.75903415926251;238.89945682244883;17.393263074066716;637.243969895552;625.9676746582576;624.0841240973083;605.1027272127448;583.2149330175878;601.6355676498289;568.9768053990407;557.8901535261963;524.9713249771313;506.0533598000965;508.83962285464986;487.4499672727916;497.0394465441606;496.4484666851175;485.36016879129176;469.274037849724;462.59580571678816;461.0663354317628;459.3115724597109;447.4130550645838;421.48641391912753;404.7098376175304;319.9484459843308;306.65341236370926;311.4912666655092;313.01523729760146;209.8212234762772;209.8212234762772;150.2127761338243;137.8280565094741;113.87275811045154;122.462735605199
21;289.7050920967493;371.370654564135;322.09869550365295;45.25988145149001;353.7924712348829;221.891785589066;343.31873917189154;279.2840744229153;264.26318639171853;347.0782713488844;389.03234838395167;16.007609946674354;426.0070406986457;344.3867158713025;403.8069753953533;368.5806055205295;371.65764138917234;401.6333591023289;385.15428743652734;425.4846307326595;0.0;548.2985310856477;319.8020969454772;248.16824357641096;383.538330686644;425.6089291193185;373.6758595534392;535.5102263736436;458.7801142251081;488.8718203098091;388.7054399572568;432.486859896472;439.9050722673357;468.6711540758889;424.83922101691206;477.5801796227908;486.49696516167865;412.0923889939079;530.656950540048;435.5360540402438;498.24032030051126;480.9457696891757;493.0374802066216;471.2532126022139;460.25987837651394;472.600743628342;462.3831829379118;444.8327597262149;460.29225070257024;443.4010752332649;465.0550122412388;440.7238124761276;479.3544421767365;479.46080318262784;464.7063637476698;454.0443543157607;456.38365335397424;461.0815581600313;468.66612955039966;465.9521047485957;438.7433262580992;447.2991345844025;477.159928899832;470.5676698996954;483.9108526136136;493.730375676331;534.8436033529172;534.8436033529172;492.2525748786117;474.0513027231005;470.9647055438158;496.1126607021573
22;828.2692943318883;459.6094425009413;555.5911130800235;504.9681293678728;401.0982792271179;564.8203392804454;842.5020277037685;345.277286138725;312.70425882551245;424.55971404375566;174.14199372960582;538.5223424394861;699.6492363412023;671.3493857262274;696.7083082816976;468.99888803764526;785.5552666365602;406.2363315446648;624.9393379471285;908.4640921643564;548.2985310856477;0.0;294.1440126649603;727.558282411785;901.371506421264;819.1090614901443;761.2677228685778;13.737842785916794;1005.6667530869036;1021.740444020468;914.0687964994972;970.6889835297084;978.4119893098122;1016.9642151415962;919.848645255962;920.9126581708648;1034.3419176672617;927.48304780537;1067.824377687754;923.3308762103688;969.4981193423528;952.7410050908312;970.0894665973144;951.774807068488;949.118479358213;955.4356586453152;958.7762312579692;942.0125091237402;974.4754819299364;961.2346137074798;985.618888302019;964.1713402721756;1005.7358669786192;1006.0232954842448;992.2030257056756;984.3724352372756;988.6327260278742;994.2302086152785;1003.0613673006592;1002.5493424614702;977.802967559634;989.6306172614692;1025.3656673806877;1018.5324293982484;1031.818377204102;1041.5065318710651;1065.1271621404123;1065.1271621404123;1014.6505133035806;996.18049389667;986.6016126679352;1008.7606255475008
23;565.3497897771429;453.4340856769556;491.1356836699836;287.55986526286097;399.1967284783026;442.72895166699647;559.840487718705;52.99976344416103;230.8794710178447;147.82257496225995;124.20229396573905;305.5127897668372;636.5342635642014;576.3079248403851;622.9301468659592;458.3291825162032;491.9697840333336;434.9690422833447;338.5612594213318;620.257333977365;319.8020969454772;294.1440126649603;0.0;444.7007038149394;623.3817756185153;700.2218933857973;641.9928248886489;280.5077386789323;767.7382987499034;748.933055667001;708.5060810502507;750.0307625441027;757.2626692496278;770.1998051137434;740.0473149219096;776.4297350323136;791.9218662094177;647.8082826181785;797.4789115297319;635.7954303094873;807.6490628738593;790.2077841190755;804.1764659392543;783.0856385156945;774.3239506058434;785.1425407408525;778.40229716424;760.83863484137;779.5251342783477;762.9338048470673;784.7998421097425;760.5225902206549;799.0626494370704;799.158220305907;784.3672291345729;773.4496304298619;775.4816690667343;779.9813767138065;787.235252461764;783.8719316904369;755.8597628278862;762.3522524265724;775.6541190596973;766.9530518033941;779.6715872341084;788.5006864468611;789.853279975116;789.853279975116;736.0755268048134;717.8405942005935;705.7074531487604;726.3456060825285
24;161.0105658051996;619.1839504239933;559.8108977772627;286.0159756702876;601.3648888139751;453.4485194436541;115.2941112542176;391.8427638275022;492.1955034402212;379.1022225480913;554.0422992996162;244.84216832006163;638.6462838607181;553.0597294765166;613.6795543697372;616.0668900749165;138.7049723566185;649.328402290007;277.0345835238432;185.38089497728728;248.16824357641096;727.558282411785;444.7007038149394;0.0;180.2739192514301;585.28959043174;547.8838068804464;713.8859993655159;389.9924082433973;308.9674822141948;415.025526888656;413.0496874371116;417.8201376103242;373.6301235072096;494.00390559430616;590.9063036846615;401.92229503622497;203.4328502295611;359.3387148398721;198.49123421306464;580.8964624608444;566.2521369181492;570.2603800028933;548.664876198008;529.7524968195623;547.0155199671717;521.4664756193145;506.5267815365099;492.0708776816746;472.05216179152507;483.86750793441;458.6825356669635;483.0238881613621;482.6986266432592;468.6363744481248;453.2214437218569;450.0573526530856;451.354328600923;453.9267882060682;445.0447853387839;414.92561648497417;408.52670929186144;372.6153951731339;360.99921775126273;371.52954484371577;378.03804234560505;347.18398774452686;347.18398774452686;291.8224950941324;273.7585381854969;261.00683801639684;281.9291408103217
25;115.09785759207358;735.2570234222196;653.7033257204828;427.63297717620543;729.1784800883687;546.9174897925735;72.01280249495974;570.7585129602131;645.38286738999;557.6861768541676;729.1349311985707;386.213402240834;697.7062375512071;614.5676964557662;671.5977103766205;730.1904701240816;222.26676132236173;775.7776354310051;430.33599329979546;98.72875382984928;383.538330686644;901.371506421264;623.3817756185153;180.2739192514301;0.0;601.7533016850361;580.0762499702231;887.8027915177001;269.65781247044714;129.76122075620418;360.5097903143663;324.83921441567725;326.5988292689945;237.0037568629683;454.9861388857544;570.9851006229194;267.84594260133827;28.794456374814565;180.844237379154;92.92743287300092;539.4736450183038;528.5413582995474;526.1643213426621;507.47075154286273;485.4298418992411;503.8649039421405;470.8199345000111;460.0538967657597;426.3090228285125;407.4533786866376;410.1118199078108;388.75939727209993;398.52355401247416;397.94151810554496;386.7279413170922;370.6278575907273;364.04001662812817;362.6213121303628;361.092642960211;349.331330543339;323.02985144451566;306.8128103859539;229.27860549118213;216.0878053559314;222.8565559346649;226.1459396791536;166.94306441662286;166.94306441662286;113.29273884903208;94.84982488681996;87.5761454124301;112.58476344801912
26;491.2628354508255;388.3159445604636;271.5260390633311;434.0870215697;434.1978237586063;262.3115749852383;613.6749923945591;675.4827427728713;516.8724580788581;765.84049481615;714.9645775819641;441.1318217710238;169.80899664589083;150.94480865534214;153.3659043424257;378.0548338430928;723.3391992740133;452.7961446960636;802.9328871719791;691.4007727874008;425.6089291193185;819.1090614901443;700.2218933857973;585.28959043174;601.7533016850361;0.0;59.06189996146511;810.2587134245094;443.106135183871;624.8862389350138;282.64809647149804;359.4159274792105;364.9595475558321;486.5241851752588;203.36050681702545;119.20183802438636;477.31349694050033;624.9827017198533;635.8445281277682;691.2170518274727;188.6396733470922;177.8279959504575;197.58587097219004;191.33021489562245;205.0379953135536;197.60143016852285;225.65850899234883;218.39745785813585;276.3447269493977;279.4722578527313;300.53395453112034;297.99713995522313;330.5375184365133;331.3167760113994;326.50303409998736;332.42045959781854;342.20150135158303;348.95187201801065;359.2007261730884;368.7856459446403;367.5365781831936;393.18161457649296;504.2573309738978;509.1520974327311;519.0138711859842;528.4552733071693;665.9830958226914;665.9830958226914;660.4851983094269;648.8117228344277;663.1183858828654;687.4211590356366
27;466.8715077679325;337.07179394358894;218.2233511719872;379.3536038895794;380.1236090241854;203.2526118814111;585.5670537266933;618.1094338465996;457.98736792606326;710.4764091536656;655.9086278085391;388.89462939042585;141.46992331826934;98.63757583358536;119.09509035317822;326.9272777825885;686.5472066780998;401.5098423193284;754.7315477279824;665.863072216512;373.6758595534392;761.2677228685778;641.9928248886489;547.8838068804464;580.0762499702231;59.06189996146511;0.0;752.2636398996874;447.2348962671458;615.098510569329;288.04166645183125;366.995871576348;373.35002462721945;487.936981373461;223.6495445977803;166.45361308767087;482.3795678280192;604.7655421916032;630.6891387684453;667.0516992100659;229.6350277326628;216.12965170940933;235.97752014483223;225.1874657078005;234.30501824600785;230.9450141004722;252.9339053998197;242.24937890121785;297.4352188432254;296.67493194148085;320.02244302915534;312.84325884481325;349.59814205548525;350.3135806164452;343.20876369449303;346.5077203162368;355.7576260479958;362.70016004823344;373.2901908682293;381.4209488971456;375.48302835650026;400.20799898091263;505.1818790622965;508.6049043823844;519.4535356714615;529.3813561021882;658.1050855630826;658.1050855630826;647.3516904016406;634.4523122392578;646.8042908417964;671.8634416859295
28;814.9965896904909;453.5950967468888;547.8439662756896;492.3123143419273;394.6817240640741;555.0369119245735;828.8459717913194;331.5797226146112;301.96455080621286;411.5244989499366;160.40803394625777;525.6195199245573;692.6048362115473;662.9621006744903;689.2284696287869;462.8675218994782;771.8517130628344;401.30787729124046;611.7764360774144;894.7416556223338;535.5102263736436;13.737842785916794;280.5077386789323;713.8859993655159;887.8027915177001;810.2587134245094;752.2636398996874;0.0;993.1263012277764;1008.2980920080912;902.425372723566;958.6342834034002;966.3482764912186;1004.180481533848;909.0389641254384;911.3245915250366;1021.6877645255062;913.8867419845132;1054.446498269033;909.6155713728732;959.3649073783246;942.5617710654914;959.815407056923;941.3814748415627;938.513599364039;944.992008401082;947.9951013924646;931.1847244799592;963.2303339360124;949.8680085881522;974.1949527369608;952.637124289943;994.1426688611818;994.4242406730016;980.5615638420662;972.6274749305888;976.8218922702708;982.3897737078346;991.1789039522612;990.5786625805098;965.7148698113776;977.391306328278;1012.5045310437208;1005.6179289302132;1018.893653463998;1028.5621970169095;1051.6371626243797;1051.6371626243797;1001.0855189647158;982.6179414768856;972.9896388310644;995.123643733428
29;229.0916467063487;712.3954144096101;603.0360407040324;500.9807600236404;728.6237388275063;513.7542150100548;327.3442284555648;720.2575229052301;706.0285445078804;746.658787932579;847.5868786179507;470.1191289297456;586.7922437234648;519.1053051239353;562.3138383024892;704.3929869254098;482.4698992709325;768.0705817593393;666.7702571447055;365.5627243819628;458.7801142251081;1005.6667530869036;767.7382987499034;389.9924082433973;269.65781247044714;443.106135183871;447.2348962671458;993.1263012277764;0.0;214.51597441347727;160.55634726793548;85.5089089468713;81.69547299454379;47.284702751148;248.1372494685032;368.7617745612151;35.51691716801208;276.24764241539026;206.04817317979143;355.5978148286117;315.40016618980314;310.2820260872542;300.66689933894816;288.0411228295173;265.658120849186;282.5943825328404;245.65699186869105;242.1793534491189;190.4149515013385;177.02482318085933;167.4525923537229;155.7168514287735;145.5184936174725;144.74771031042644;138.6212734398051;125.0512266482358;115.55265543213622;111.02235329944064;104.93873431261063;92.03081795872296;78.43855790800797;52.82343530700988;64.9799479904909;74.1322088225219;80.05769437865018;87.93929251825428;243.64860310951792;243.64860310951792;262.14233984260926;258.6825461652577;281.87968394447256;298.446884767843
30;199.3899412905226;818.379243992047;725.1337974520598;534.0439110928099;819.803470965919;622.1617602131405;201.0117981940717;696.680448665042;753.1349691369909;687.2855664527176;851.1182198137369;494.1799231472109;745.3266876477923;667.0759969156127;719.4290179876425;812.1948597463661;341.6578313095255;864.7030289322753;556.6546183605799;190.6887388114432;488.8718203098091;1021.740444020468;748.933055667001;308.9674822141948;129.76122075620418;624.8862389350138;615.098510569329;1008.2980920080912;214.51597441347727;0.0;352.47567659784363;292.69247493305335;291.27086159500334;169.10074245612475;448.182180091368;569.8292541574608;196.32891547900405;112.86631650396774;51.29409604730856;175.32496967809092;524.0318958037661;516.7290184815705;509.557529028757;494.50452964773297;471.7685972372222;489.6470299243945;453.3822660298388;446.9140299907319;400.6982137959959;384.88198212146864;379.3901627153255;363.86356493281335;359.57407494335695;358.8256750923734;351.4999731895311;336.8215509120494;327.9771761081983;324.22722268186425;319.0425462325585;306.1516876342205;287.6536669590588;264.5369599227943;153.87352962805633;141.99546394355832;141.04497351436152;138.44991055799417;47.02089065034353;47.02089065034353;50.05237736319413;54.37476249425672;80.23985930971548;88.20972843626465
31;271.1001762495079;574.3546126743089;459.4114000871328;423.48155932319446;598.2854650695728;381.5412883668937;395.6853323398168;667.0010427633514;603.9291259420328;718.4623664525067;769.1507870606101;403.1654017029537;428.7027697086968;365.4149273498811;404.8223233171071;565.587560422278;537.0431471005709;633.7147307895025;682.4555351246613;458.3915822680572;388.7054399572568;914.0687964994972;708.5060810502507;415.025526888656;360.5097903143663;282.64809647149804;288.04166645183125;902.425372723566;160.55634726793548;352.47567659784363;0.0;79.10052655371408;85.77200682039941;204.0778000134428;96.43120965380776;217.48108216700552;195.13030239781943;377.6767435733658;356.92720257372446;453.4168315485766;178.97144598313577;168.51390123527412;165.69424647662242;147.10309270114368;124.93044035400985;143.368147007789;110.9768525062088;99.54421460598896;78.06113294049864;58.46837654937975;76.84599791066728;52.02438720353495;91.92502147933142;92.15830613553236;78.13620488487919;71.4971449817405;77.69228464931243;84.2351974435402;94.48183544880304;98.83475687695162;87.66849517449326;112.1672036709146;221.91051341001983;227.46350330858823;236.79438149943005;246.04373669796385;389.99395164041965;389.99395164041965;393.58350278578894;384.8743873998155;403.3614242490341;425.1313768587379
32;256.13847006795254;648.6766579570454;535.3904750228637;471.2215614173849;669.8700032396312;453.0953348457473;371.9366691771159;705.5431262028219;664.0481833435897;745.5845136446898;819.6084811884349;445.6754525118345;507.7812679519457;444.0462304761924;483.92284796103166;640.1572659561045;522.3054269909051;706.8471997898546;688.2392403952205;423.43721739612175;432.486859896472;970.6889835297084;750.0307625441027;413.0496874371116;324.83921441567725;359.4159274792105;366.995871576348;958.6342834034002;85.5089089468713;292.69247493305335;79.10052655371408;0.0;7.831690297945527;131.90286155873318;162.63652896128718;283.36671898868764;118.28790946306904;337.1068145472036;289.665148083752;415.8566720055615;231.9441110389872;225.83610219494693;217.33388888564008;203.54393719838512;180.97668533628263;198.30468201036115;161.55425383617583;157.0539884360659;108.008098957393;92.70934137709804;87.51067975460971;71.4570861262165;73.87101443409537;73.33178807508317;61.97505245247129;46.001690253821344;39.29656501587845;38.88184032786339;41.00317670113804;34.21338286989334;8.641897575695566;33.77993435802696;149.86967715443186;157.58301334451804;165.0028330995731;173.3081664449256;325.7227579916644;325.7227579916644;337.7779208158062;331.7645366548832;352.9541844547928;372.2040246222909
33;260.22796318029;656.2699886961396;542.8394788396944;478.758612329811;677.5990059310932;460.8092441153986;374.852662752145;712.6514252525474;671.8477662195337;752.0882712965914;827.1701586631259;453.04042078491136;514.2711719731315;451.0149833704603;490.50570634350856;647.7331621737923;525.8515274580353;714.5124790231295;693.3538870751845;425.0715126058205;439.9050722673357;978.4119893098122;757.2626692496278;417.8201376103242;326.5988292689945;364.9595475558321;373.35002462721945;966.3482764912186;81.69547299454379;291.27086159500334;85.77200682039941;7.831690297945527;0.0;128.5960755584315;166.96806441742302;287.13669600235824;113.49453328350052;338.25873471009703;286.9128326398953;417.2059424404634;234.3215654630789;228.7398590063611;219.64524045527244;206.47356339832763;184.0264403859772;201.1021171640957;164.2199120366242;160.48582838447626;109.74159927045936;95.4430126056498;88.17395091926217;74.11762635859044;71.99544958056806;71.39130151615797;61.23880985246219;45.79240170893529;37.818634903349775;36.04064211027333;36.25530776391778;27.823554795599627;3.6718608031569424;29.023781865636405;146.48961822944165;154.70548201743003;161.6128440515352;169.63471873407929;323.46366668621494;323.46366668621494;336.87901030179086;331.2754174087337;352.8007875126807;371.660782094846
34;215.55169494253315;741.5927665842323;635.0478441756599;512.2346871953196;754.764766899098;542.1219737796071;299.77070102972664;721.3207932858495;722.5044086206708;740.0242446272835;855.4372374177609;478.8393642367174;626.2475233423862;556.0876762720953;601.3879885477307;733.9338550256688;455.42204060558623;795.5627288900571;648.2969838442557;329.754628076044;468.6711540758889;1016.9642151415962;770.1998051137434;373.6301235072096;237.0037568629683;486.5241851752588;487.936981373461;1004.180481533848;47.284702751148;169.10074245612475;204.0778000134428;131.90286155873318;128.5960755584315;0.0;294.15212782862346;415.2363875106967;30.853400289706418;239.9959857580273;158.76563796671215;318.5723145971831;362.6242484193629;357.32931120925133;347.8995902631016;335.0674548592864;312.6177670355675;329.6737599877984;292.7621198872709;288.9208539562876;237.668857582786;224.03433163051923;214.7329723040327;202.71048686951147;192.4202390353753;191.6374530533094;185.857701620746;172.33244108919135;162.83432695393287;158.246959097351;151.8975501055907;139.01466198196326;125.23833837086916;99.9429612894685;17.99349939452419;27.264444215629744;33.1124975606699;41.967523415499;196.59081229528024;196.59081229528024;217.6697609014417;215.57818380026333;239.6452918032313;254.67885525725683
35;360.0841223219277;541.9331608184498;422.6328943918886;452.6159289027655;574.4605216282938;363.6379537722805;486.15456448964017;703.1013779726751;607.1446163570973;767.5036132672235;786.7869000335161;440.43458035262535;364.1036890296674;314.28397356414945;342.65067741535137;532.3981289076446;621.9428557004052;604.4896888111261;752.1379994980808;552.1656376748421;424.83922101691206;919.848645255962;740.0473149219096;494.00390559430616;454.9861388857544;203.36050681702545;223.6495445977803;909.0389641254384;248.1372494685032;448.182180091368;96.43120965380776;162.63652896128718;166.96806441742302;294.15212782862346;0.0;121.82640231061325;280.43990195633336;473.0726349677236;450.3367595412948;547.8909598588968;87.24978745720068;74.11347730662968;76.27433029980673;54.770689519254105;36.762518468676745;53.06858062670486;39.06846117957679;22.243237659577296;73.93536456163649;76.28148664576086;97.41438107879156;95.70533878479972;127.3838349637396;128.14810172193964;123.21285721792808;130.05561884895388;140.0227572398404;146.57997046179906;156.55825230396093;166.8397332499308;169.99467488390854;195.9525700834941;312.1456167912711;319.1085414997821;327.25442117522;335.804321049616;484.6438838108648;484.6438838108648;489.8671762625247;481.2905121380258;499.765692968291;521.5593303402158
