Unnamed: 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72
36;470.1740801717507;503.4588641957064;384.6414458884244;495.9468050831999;546.1717023350075;356.4876706858742;596.5345868841164;745.8223220410771;612.4032527203295;824.57199154579;805.0897699957148;493.58652864485936;288.41918766306753;264.894655477335;272.56717710949164;493.2923118038228;724.2036349438425;567.9222007047913;834.3993826338849;666.6873864367702;477.5801796227908;920.9126581708648;776.4297350323136;590.9063036846615;570.9851006229194;119.20183802438636;166.45361308767087;911.3245915250366;368.7617745612151;569.8292541574608;217.48108216700552;283.36671898868764;287.13669600235824;415.2363875106967;121.82640231061325;0.0;400.07066265330974;590.5317137590232;572.028802502896;663.5346856389382;72.15507841279126;65.80477589169968;83.71565036837822;85.23486911725168;105.3738857211488;91.5804142924251;126.84612013049608;126.92116129156965;183.09597389748663;192.7007249133292;208.0726311101036;213.70608161480712;236.86145098362715;237.6986469272101;236.9007695362158;246.8355210613873;256.88927049750714;262.90645546897724;272.0090156329696;283.49266079656707;290.33510631151444;316.1442061744533;433.2164141883177;440.5333341600586;448.3465903065996;456.65721662738775;606.4699767647838;606.4699767647838;610.9876679098046;601.9637993415113;619.8054657327807;642.0834117835063
37;242.61361305910623;747.0944974096652;638.202018384282;529.3783556993042;762.6166345032366;548.213659821685;330.26123005175657;743.6480362993074;736.8005827634558;765.485134403185;874.5884551132312;497.29058695536713;622.1237278526814;554.6204901303416;597.6974164006621;739.158958057361;485.93292378346223;802.4076999018599;677.3314022821495;360.48757226718976;486.49696516167865;1034.3419176672617;791.9218662094177;401.92229503622497;267.84594260133827;477.31349694050033;482.3795678280192;1021.6877645255062;35.51691716801208;196.32891547900405;195.13030239781943;118.28790946306904;113.49453328350052;30.853400289706418;280.43990195633336;400.07066265330974;0.0;270.7350271693611;180.8487417406509;349.1751949564899;344.21691400741526;340.12783578301804;329.437973539913;318.02367484431494;295.9456557741502;312.3668224611748;275.41781392434154;273.17192699161245;219.3556614517969;207.4912685856929;195.4379623058778;186.37715799259155;170.8846446980133;170.06908463669868;166.11167766468037;153.98960121428505;144.0888091284026;138.72045890369876;131.07416463607575;118.52116127640996;110.55764182143432;84.60260315556219;42.60061704289256;55.26954677993675;55.57747087532336;60.55199237475962;220.3488046085848;220.3488046085848;245.60143270648803;244.4681233206072;268.9226186462425;283.0406508124919
38;142.1482973464806;763.9370967735247;681.8446511642751;456.0859026986147;757.9718523669513;575.1919639418551;90.23479182085244;595.0426284878614;673.5955309561003;578.2121257850197;754.8757951196301;414.5980411769592;723.9840352625114;641.2059771592744;697.8624849345925;758.8376903644961;230.14640719516768;804.5638133478284;443.7946934326803;89.75903415926251;412.0923889939079;927.48304780537;647.8082826181785;203.4328502295611;28.794456374814565;624.9827017198533;604.7655421916032;913.8867419845132;276.24764241539026;112.86631650396774;377.6767435733658;337.1068145472036;338.25873471009703;239.9959857580273;473.0726349677236;590.5317137590232;270.7350271693611;0.0;164.03066158704598;79.4317505125759;556.4878385976791;546.1416326772035;542.9138230252389;524.7740051213109;502.50041470865807;520.9314879612424;487.1390676285662;477.0744344891437;440.8353922617104;422.4057630063722;423.5378036219453;403.1193881366107;410.2270044834786;409.60636652838286;399.0701676112215;383.09673130918327;375.99380107561547;374.0927570037534;371.8047316741614;359.6802541364364;334.6323673208314;316.78198541232734;230.33893400551432;217.0408701105088;222.2277076928495;224.19543244191024;145.16667200720548;145.16667200720548;88.39269687871237;70.44252469499772;59.62136283530024;84.06155496483713
39;241.3064866505188;850.4270501003539;753.3187369392311;575.9158974910139;854.655808931527;652.4670930201369;252.26904784100924;745.4318744898274;794.625924264492;738.027890148375;898.0344524774571;536.8152418665007;764.4820616473401;688.6876475999694;738.8588835191998;843.8510148748588;391.9440802814989;898.7547909195271;607.735596768738;238.89945682244883;530.656950540048;1067.824377687754;797.4789115297319;359.3387148398721;180.844237379154;635.8445281277682;630.6891387684453;1054.446498269033;206.04817317979143;51.29409604730856;356.92720257372446;289.665148083752;286.9128326398953;158.76563796671215;450.3367595412948;572.028802502896;180.8487417406509;164.03066158704598;0.0;222.8680552068364;521.2033145199531;515.497186656863;506.5032622695588;493.2068100861894;470.6379432524336;487.93331961678007;451.10398107934606;446.5388052928852;396.3456282030936;382.2700760253836;373.4985615936958;360.9555806290136;350.7531544321092;349.95675822181994;344.58949800649907;331.0794124938324;321.5998895293995;316.9737287967044;310.3718822287093;297.53818506958214;283.46474278320693;258.55124265317573;141.28274217002746;132.2143260678914;126.46554881845172;120.30256693210548;41.613775510867626;41.613775510867626;90.3854169567062;101.07336282134308;125.64405199432116;126.22229237155388
40;200.3048197893912;799.682165909962;726.0329172973941;477.0650449812765;788.1647219930609;618.4447363099666;92.6799225932156;582.8258588719864;688.902258553976;550.1462486732486;749.3132170643903;435.1681672467308;780.1002104359522;695.8298216036528;754.0960163241908;795.4160079431265;175.0675324151526;835.6390211737681;395.80453590534495;17.393263074066716;435.5360540402438;923.3308762103688;635.7954303094873;198.49123421306464;92.92743287300092;691.2170518274727;667.0516992100659;909.6155713728732;355.5978148286117;175.32496967809092;453.4168315485766;415.8566720055615;417.2059424404634;318.5723145971831;547.8909598588968;663.5346856389382;349.1751949564899;79.4317505125759;222.8680552068364;0.0;632.3856064564061;621.4675101622227;619.051762363233;600.3954265544637;578.3422266522928;596.7782361906317;563.6384695684555;552.9606412967339;518.5855028626256;499.8853595304576;501.8636967484831;480.9497993661092;489.1999124855311;488.5902269304399;477.8305506004776;461.8026759670672;454.8733284421909;453.11418902127457;451.00564386451634;438.9440023234502;413.5939567962763;396.08719153361153;308.15696299886054;294.8853282453496;299.1982005428309;300.30580420359473;193.0209869193157;193.0209869193157;133.64893166087836;121.9013718089933;97.44411814722773;105.16693558458124
41;446.8765871401552;565.2928528463688;445.4883426066327;522.0878661933913;604.8462370861433;405.4224056413851;572.710023937204;773.4802742736521;658.1593326510775;844.024089945435;845.5699312438497;514.1188787775136;358.4486343823164;327.93583422511904;341.3258359431134;555.2708642133192;709.1925590083382;629.4581708187326;836.6877561152364;637.243969895552;498.24032030051126;969.4981193423528;807.6490628738593;580.8964624608444;539.4736450183038;188.6396733470922;229.6350277326628;959.3649073783246;315.40016618980314;524.0318958037661;178.97144598313577;231.9441110389872;234.3215654630789;362.6242484193629;87.24978745720068;72.15507841279126;344.21691400741526;556.4878385976791;521.2033145199531;632.3856064564061;0.0;17.44127877630991;14.780735070213916;32.55181972025897;54.04383429636343;35.611170941813924;70.66558637719149;79.43757034861554;125.03214848860434;139.28250608113368;148.809766503935;160.48753134981072;175.22909860820818;176.07245510675514;178.17820097244254;190.5149784513484;200.26539748603324;205.49685389465515;213.4436961205314;225.77249165921592;237.802062896873;262.6938627884845;380.3795533307915;388.98946794369743;395.4415768379041;402.9431284379757;557.6575102449882;557.6575102449882;567.8323361353773;560.4651635855647;580.1128076240395;600.9262347126748
42;434.1723806588421;550.739014320014;430.8147181698407;504.6710496354046;589.5746347045891;388.9326658961124;560.2669893250652;756.0623932692238;641.2397678498712;826.8507762974217;828.3111427703109;496.8335079067813;347.3885725893494;314.0223453873488;329.5230263337569;540.7606503941232;695.3679045334684;614.7888416983933;820.7443681328373;625.9676746582576;480.9457696891757;952.7410050908312;790.2077841190755;566.2521369181492;528.5413582995474;177.8279959504575;216.12965170940933;942.5617710654914;310.2820260872542;516.7290184815705;168.51390123527412;225.83610219494693;228.7398590063611;357.32931120925133;74.11347730662968;65.80477589169968;340.12783578301804;546.1416326772035;515.497186656863;621.4675101622227;17.44127877630991;0.0;19.926194388234133;22.29562929794792;44.98118267549336;27.762833222797124;64.71589525108364;69.9471152900019;120.97719069586086;133.29686623137465;145.54835221679153;154.6222865064985;173.34396826713674;174.18755068945637;174.82951139233828;186.1405959867856;196.0720881362528;201.6737141615847;210.17880829879616;222.1690116425032;232.12887845550404;257.46036879557045;375.1981578767222;383.36007072717854;390.3096931619927;398.1211183734815;551.321681432714;551.321681432714;559.8105655349373;551.9805316863747;571.1700538341427;592.3884352144963
43;434.61642748478977;570.2400263673928;450.27731506684734;517.9381860830412;608.6857506096002;406.8506684285012;560.2338972794593;769.2798416334455;658.2640653947915;838.1082677110103;844.1808826183642;508.85436749386696;367.2202286576058;333.7674185994761;349.431161874642;560.2807929013035;697.7288432267216;634.2335009618198;827.7156737579538;624.0841240973083;493.0374802066216;970.0894665973144;804.1764659392543;570.2603800028933;526.1643213426621;197.58587097219004;235.97752014483223;959.815407056923;300.66689933894816;509.557529028757;165.69424647662242;217.33388888564008;219.64524045527244;347.8995902631016;76.27433029980673;83.71565036837822;329.437973539913;542.9138230252389;506.5032622695588;619.051762363233;14.780735070213916;19.926194388234133;0.0;22.275563930225047;41.19698754621176;23.262453604149567;56.33696877084596;66.24851622018953;110.27861157556512;124.72260578186524;134.0290314987647;145.88594072925906;160.5110769868391;161.35476370008658;163.39763893860734;175.75588940851836;185.49691980129447;190.718285566638;198.6653944782487;210.99175661035056;223.13479606929008;247.9771858803728;365.64495938100674;374.2914760350285;380.7025149593641;388.1854863693223;543.0258843978592;543.0258843978592;553.5064147039482;546.2569442234969;566.0326219747532;586.7275280477546
44;414.3514116861976;556.7543817158638;436.7232599556448;496.571186610971;593.810741361408;389.5819590373396;540.2273431142851;747.8496436413052;639.6191292826259;816.0816393771511;824.3407858858133;487.04628865680576;359.81148652461263;321.8408904741528;340.9295721439201;546.8848107476838;676.6909299245871;620.4790257685931;805.540867685236;605.1027272127448;471.2532126022139;951.774807068488;783.0856385156945;548.664876198008;507.47075154286273;191.33021489562245;225.1874657078005;941.3814748415627;288.0411228295173;494.50452964773297;147.10309270114368;203.54393719838512;206.47356339832763;335.0674548592864;54.770689519254105;85.23486911725168;318.02367484431494;524.7740051213109;493.2068100861894;600.3954265544637;32.55181972025897;22.29562929794792;22.275563930225047;0.0;22.738840976512176;6.451314307284934;42.64305384138588;47.94978607761428;99.09124838899278;111.03348791631888;123.82463340028085;132.35699098433764;152.0428820248138;152.8841727220533;153.01315521229478;164.0591519752324;174.01802551680464;179.69637003191215;188.3357094917936;200.2250740713582;209.85563126259527;235.2178515107496;352.9438813852688;361.07610697134606;368.05835473887953;375.9000000107672;529.0300224247308;529.0300224247308;537.6976565736184;529.9658959258263;549.2775541286367;570.3892154248566
45;393.419530179224;561.6083111324813;441.7063185445596;487.1470786312174;596.7872323510051;389.34609468939885;519.0532337382548;738.0210495103482;636.5575098032875;803.6627292284808;818.7225636122915;475.9294677058149;371.62748460083145;329.14257402375574;351.7745683853228;551.8658499108973;656.7079819245226;624.9099415062436;788.7918800140584;583.2149330175878;460.25987837651394;949.118479358213;774.3239506058434;529.7524968195623;485.4298418992411;205.0379953135536;234.30501824600785;938.513599364039;265.658120849186;471.7685972372222;124.93044035400985;180.97668533628263;184.0264403859772;312.6177670355675;36.762518468676745;105.3738857211488;295.9456557741502;502.50041470865807;470.6379432524336;578.3422266522928;54.04383429636343;44.98118267549336;41.19698754621176;22.738840976512176;0.0;18.438169683434324;21.619165692991288;25.429513145500028;77.74375597139928;88.64232642564137;102.7022850224854;109.9413349243178;131.58661801388214;132.4206993302998;131.61942635154844;142.107259719055;152.11461062311926;157.94413828383838;166.83027123276256;178.5162347854949;187.3821627287879;212.8396194571598;330.5157833305176;338.5439955400897;345.6376028815083;353.5583776893692;506.36349646382473;506.36349646382473;514.9720794794346;507.2770986357897;526.6500881416466;547.706858277415
46;411.5821103926577;561.9191706621639;441.8932040689339;498.4007007067525;598.6382741976358;393.72001253897866;537.3028240234703;749.5891135797708;643.1605779038459;817.0075195422398;827.2626277362731;488.3580836121108;365.93780286369537;327.36616237559394;346.94495011148604;552.0705166466025;674.4948426796855;625.5760865474573;804.8709664786627;601.6355676498289;472.600743628342;955.4356586453152;785.1425407408525;547.0155199671717;503.8649039421405;197.60143016852285;230.9450141004722;944.992008401082;282.5943825328404;489.6470299243945;143.368147007789;198.30468201036115;201.1021171640957;329.6737599877984;53.06858062670486;91.5804142924251;312.3668224611748;520.9314879612424;487.93331961678007;596.7782361906317;35.611170941813924;27.762833222797124;23.262453604149567;6.451314307284934;18.438169683434324;0.0;36.96602746961698;43.85710437777384;93.23740796288638;105.67171240423382;117.87262809618348;126.99481780425135;145.91548222251805;146.75769266492915;147.1190865575516;158.37870103664534;168.30927041643176;173.91855457723486;182.46111291070693;194.4214023382352;204.5086588930621;229.7776543177061;347.5280765581901;355.766356653267;362.6343723217525;370.4089958195081;523.914876201451;523.914876201451;533.0535747058176;525.4660220477305;544.927907480833;565.9072508552254
47;381.6266432592111;577.2116037796185;457.52474040806027;490.8845038850822;611.0723703322707;401.54787323827657;506.5887295031225;741.027036266465;646.0767021530341;803.7842462853816;825.8169795792336;477.8861660993773;391.2968497636975;346.56466599798574;371.01957403272473;567.5615605842106;646.4866636130574;640.1801435704658;783.5090060030806;568.9768053990407;462.3831829379118;958.7762312579692;778.40229716424;521.4664756193145;470.8199345000111;225.65850899234883;252.9339053998197;947.9951013924646;245.65699186869105;453.3822660298388;110.9768525062088;161.55425383617583;164.2199120366242;292.7621198872709;39.06846117957679;126.84612013049608;275.41781392434154;487.1390676285662;451.10398107934606;563.6384695684555;70.66558637719149;64.71589525108364;56.33696877084596;42.64305384138588;21.619165692991288;36.96602746961698;0.0;17.572935449038134;56.501848083425344;68.8507922335658;81.34948413557133;90.15134907997243;110.03052260504104;110.86634576065352;110.43738034803016;121.436636898844;131.3841846482698;137.05395822465096;145.73421511484906;157.58654333831666;167.64570296174713;192.84686791655025;310.60303865865444;318.9138516897143;325.70457251683587;333.45311565282464;487.2543997166798;487.2543997166798;497.1912541599799;489.9206367004937;509.7333293462793;530.3919530582473
48;368.65418967339696;563.3011137793706;443.8368292838658;473.3168881738699;596.2938400950547;385.8063028711815;494.10543165837976;723.4568140380175;629.3084993951211;786.4191012081278;808.5195524228146;460.34405029778713;381.8341470078355;334.3583958167852;360.9325831849428;553.7219704307837;632.5767186224303;626.0136118809513;767.387665375083;557.8901535261963;444.8327597262149;942.0125091237402;760.83863484137;506.5267815365099;460.0538967657597;218.39745785813585;242.24937890121785;931.1847244799592;242.1793534491189;446.9140299907319;99.54421460598896;157.0539884360659;160.48582838447626;288.9208539562876;22.243237659577296;126.92116129156965;273.17192699161245;477.0744344891437;446.5388052928852;552.9606412967339;79.43757034861554;69.9471152900019;66.24851622018953;47.94978607761428;25.429513145500028;43.85710437777384;17.572935449038134;0.0;58.35186415037581;65.79822396380143;83.13299462703208;86.79524487028492;112.93553011909312;113.7426581277631;110.976261224607;120.05582272797676;130.12021082195204;136.2719649876769;145.6560637545271;156.83533807711845;163.75483994563405;189.4428643865487;306.86636876403674;314.59711405980744;321.9991475135645;330.11809438334416;481.9204895182812;481.9204895182812;489.86727810054725;482.0500372342111;501.32815733370126;522.4657572648393
49;344.54307305559445;610.8758621115619;492.3857884664504;492.75616448128784;640.807222274142;426.8461534718151;466.99670398311423;739.4592466126477;662.3848873271706;794.4477935165767;834.8510547002384;475.2036471687496;438.0329459409354;386.7695114788036;416.4895969406076;601.5326939194837;611.7244914550824;672.6478489851235;760.4606473897128;524.9713249771313;460.29225070257024;974.4754819299364;779.5251342783477;492.0708776816746;426.3090228285125;276.3447269493977;297.4352188432254;963.2303339360124;190.4149515013385;400.6982137959959;78.06113294049864;108.008098957393;109.74159927045936;237.668857582786;73.93536456163649;183.09597389748663;219.3556614517969;440.8353922617104;396.3456282030936;518.5855028626256;125.03214848860434;120.97719069586086;110.27861157556512;99.09124838899278;77.74375597139928;93.23740796288638;56.501848083425344;58.35186415037581;0.0;20.02973195490996;25.0190091495826;37.75137168253429;54.59486790296155;55.40577740183976;53.93553793651417;65.48736241899586;75.28584068894158;80.72589153453886;89.24455815980266;101.1948721985408;113.2935306586178;137.79554171697714;255.38657237045376;264.1594780728371;270.43497437712455;277.9113816766614;433.18377019313135;433.18377019313135;445.6317057434565;439.246285811583;459.9402605846141;479.7236651545883
50;324.6774188549608;604.0436463963274;486.2918049634792;476.618445648148;632.4006593224673;417.34262542867606;447.39569215703534;722.3712425803102;649.5748144728523;776.0405861715163;819.9715684095111;458.1733690863432;437.9264437864746;383.39204549858977;415.71357567090126;594.8412653841831;591.7890628465027;665.2432782177035;740.6461584926577;506.0533598000965;443.4010752332649;961.2346137074798;762.9338048470673;472.05216179152507;407.4533786866376;279.4722578527313;296.67493194148085;949.8680085881522;177.02482318085933;384.88198212146864;58.46837654937975;92.70934137709804;95.4430126056498;224.03433163051923;76.28148664576086;192.7007249133292;207.4912685856929;422.4057630063722;382.2700760253836;499.8853595304576;139.28250608113368;133.29686623137465;124.72260578186524;111.03348791631888;88.64232642564137;105.67171240423382;68.8507922335658;65.79822396380143;20.02973195490996;0.0;25.406238494522068;21.325751145926777;53.219663535891925;53.8902979057697;47.05680065396619;54.364677713621134;64.4255452402705;70.73428510764;80.45659255156683;91.22354164847128;98.8385957614172;124.20292974360947;241.91160235178137;250.09519736443383;257.02770741322485;264.9166205395807;418.4258957985304;418.4258957985304;429.1665297884031;422.34005732673575;442.65902937975983;462.8280753630087
51;332.9333980071468;629.3431350191736;511.4731851663255;499.0825049678088;657.8062354383906;442.722191859211;453.47935424839005;743.635714288571;674.1839901537966;795.081804388192;843.4008439128207;479.6414654282087;461.00152306178296;407.8532531646174;439.1168620469768;620.1224372955919;600.4426594082614;690.6033360618597;754.7611241067316;508.83962285464986;465.0550122412388;985.618888302019;784.7998421097425;483.86750793441;410.1118199078108;300.53395453112034;320.02244302915534;974.1949527369608;167.4525923537229;379.3901627153255;76.84599791066728;87.51067975460971;88.17395091926217;214.7329723040327;97.41438107879156;208.0726311101036;195.4379623058778;423.5378036219453;373.4985615936958;501.8636967484831;148.809766503935;145.54835221679153;134.0290314987647;123.82463340028085;102.7022850224854;117.87262809618348;81.34948413557133;83.13299462703208;25.0190091495826;25.406238494522068;0.0;25.747127856838;30.003703276494544;30.78359928921113;29.37775663921508;42.61674424212643;51.90058940587387;56.76122522244125;64.7084258165079;76.96272545531794;91.81537337585983;115.2823889860762;232.30376485622776;241.47648080133544;247.28012059275605;254.48938998319363;410.8390273109589;410.8390273109589;425.0299753047571;419.2351856554793;440.4616371234284;459.65903002389376
52;308.81256556261894;614.7190110306029;497.8064703281289;475.3282425832272;641.4461413242998;425.48500759036057;430.3444486052709;719.0038317125449;653.3009658144242;769.6218753212024;820.5131584086932;455.1897581985336;454.2898550926087;397.4317520180058;431.6477235690123;605.6623721298135;576.2631012224994;675.2981145348184;729.168493326937;487.4499672727916;440.7238124761276;964.1713402721756;760.5225902206549;458.6825356669635;388.75939727209993;297.99713995522313;312.84325884481325;952.637124289943;155.7168514287735;363.86356493281335;52.02438720353495;71.4570861262165;74.11762635859044;202.71048686951147;95.70533878479972;213.70608161480712;186.37715799259155;403.1193881366107;360.9555806290136;480.9497993661092;160.48753134981072;154.6222865064985;145.88594072925906;132.35699098433764;109.9413349243178;126.99481780425135;90.15134907997243;86.79524487028492;37.75137168253429;21.325751145926777;25.747127856838;0.0;42.25863342836376;42.68784872591053;31.34472039796287;34.44454683859998;44.340787690209154;50.98981487306673;61.20915449847519;71.13786225004387;77.51400341761081;102.89883507121232;220.5912512397973;228.7746493192604;235.70888590692667;243.6217886341116;397.1776656586673;397.1776656586673;408.3942281499334;401.7860003354829;422.3342642089799;442.2710038149112
53;328.3240889880044;656.150484272059;538.8140332003184;514.9160122577035;683.4261146296901;467.6191058516371;445.6197144374125;756.7672083091634;695.1554922241538;804.2234517291308;861.020757542;493.5544667753424;490.7047341228922;436.5973111733411;468.6771467363134;647.0284469279085;595.2475883641275;716.9802884363922;756.4622349827113;497.0394465441606;479.3544421767365;1005.7358669786192;799.0626494370704;483.0238881613621;398.52355401247416;330.5375184365133;349.59814205548525;994.1426688611818;145.5184936174725;359.57407494335695;91.92502147933142;73.87101443409537;71.99544958056806;192.4202390353753;127.3838349637396;236.86145098362715;170.8846446980133;410.2270044834786;350.7531544321092;489.1999124855311;175.22909860820818;173.34396826713674;160.5110769868391;152.0428820248138;131.58661801388214;145.91548222251805;110.03052260504104;112.93553011909312;54.59486790296155;53.219663535891925;30.003703276494544;42.25863342836376;0.0;0.8445129862462284;15.050772433396524;29.8077466930781;34.575435147148085;36.19896614768957;40.5846704010147;53.49514600381642;75.60638757283253;95.47551399179402;209.5518502302025;219.5427512079655;224.28862384385152;230.85975110264167;389.0109392822049;389.0109392822049;406.3413913380843;401.5715362903813;423.62833127851394;441.8033369394449
